price,number_of_rooms,is_city,good_area,surface,rating,unemployment,parking
183151,3,0,0,51,1,8,0
185897,3,0,0,56,1,9,0
183876,3,0,0,54,1,9,0
185106,3,0,0,57,1,8,0
182370,3,0,0,52,1,8,0
182300,3,0,0,50,1,8,0
189278,3,0,0,54,1,9,0
181491,3,0,0,50,1,8,0
188395,3,0,0,58,1,9,0
189300,3,0,0,56,1,8,0
189402,3,0,0,55,1,8,0
184023,3,0,0,52,1,9,0
189292,3,0,0,56,1,9,0
189159,3,0,0,58,1,9,0
180569,3,0,0,51,1,8,0
186044,3,0,0,51,1,9,0
188087,3,0,0,54,1,8,0
187048,3,0,0,57,1,8,0
184424,3,0,0,57,1,9,0
182294,3,0,0,59,1,9,0
186537,3,0,0,52,1,8,0
181730,3,0,0,52,1,8,0
180310,3,0,0,54,1,9,0
182246,3,0,0,57,1,9,0
181856,3,0,0,52,1,9,0
184579,3,0,0,59,1,9,0
189947,3,0,0,50,1,8,0
180173,3,0,0,51,1,8,0
182033,3,0,0,55,1,9,0
183629,3,0,0,59,1,9,0
182890,3,0,0,54,1,9,0
181091,3,0,0,56,1,9,0
184144,3,0,0,52,1,8,0
188792,3,0,0,57,1,8,0
182318,3,0,0,53,1,8,0
187873,3,0,0,50,1,8,0
189146,3,0,0,50,1,8,0
185358,3,0,0,53,1,8,0
186302,3,0,0,50,1,8,0
181025,3,0,0,56,1,8,0
184831,3,0,0,53,1,8,0
181683,3,0,0,58,1,9,0
188462,3,0,0,51,1,9,0
188395,3,0,0,51,1,8,0
187009,3,0,0,58,1,9,0
181093,3,0,0,50,1,8,0
187273,3,0,0,53,1,8,0
187570,3,0,0,53,1,9,0
182644,3,0,0,51,1,8,0
185263,3,0,0,58,1,9,0
185573,3,0,0,51,1,8,0
188892,3,0,0,57,1,9,0
187660,3,0,0,53,1,9,0
186244,3,0,0,53,1,9,0
182114,3,0,0,54,1,9,0
180350,3,0,0,55,1,9,0
188263,3,0,0,55,1,9,0
181442,3,0,0,57,1,9,0
182148,3,0,0,56,1,8,0
185210,3,0,0,56,1,9,0
182719,3,0,0,57,1,9,0
186162,3,0,0,53,1,9,0
189727,3,0,0,55,1,8,0
181617,3,0,0,55,1,8,0
184075,3,0,0,57,1,8,0
180090,3,0,0,55,1,8,0
189608,3,0,0,56,1,8,0
188676,3,0,0,56,1,9,0
187571,3,0,0,56,1,9,0
180300,3,0,0,53,1,8,0
182135,3,0,0,56,1,9,0
185406,3,0,0,53,1,8,0
180272,3,0,0,53,1,8,0
186837,3,0,0,53,1,8,0
181821,3,0,0,56,1,9,0
189208,3,0,0,52,1,8,0
182482,3,0,0,54,1,9,0
184149,3,0,0,53,1,8,0
189376,3,0,0,52,1,9,0
185807,3,0,0,55,1,8,0
181860,3,0,0,53,1,9,0
182955,3,0,0,56,1,9,0
182339,3,0,0,56,1,9,0
184034,3,0,0,50,1,9,0
182615,3,0,0,56,1,8,0
186559,3,0,0,57,1,9,0
188470,3,0,0,57,1,9,0
181986,3,0,0,55,1,8,0
187836,3,0,0,59,1,8,0
180650,3,0,0,59,1,8,0
186316,3,0,0,52,1,8,0
180200,3,0,0,54,1,9,0
181374,3,0,0,58,1,9,0
187396,3,0,0,50,1,8,0
185963,3,0,0,52,1,9,0
182773,3,0,0,50,1,8,0
188870,3,0,0,57,1,8,0
183237,3,0,0,53,1,9,0
186572,3,0,0,58,1,8,0
188134,3,0,0,58,1,8,0
189865,3,0,0,50,1,8,0
181373,3,0,0,52,1,8,0
181819,3,0,0,57,1,8,0
180122,3,0,0,57,1,8,0
180846,3,0,0,50,1,9,0
186233,3,0,0,50,1,8,0
189165,3,0,0,58,1,9,0
189839,3,0,0,55,1,9,0
185542,3,0,0,55,1,8,0
187587,3,0,0,51,1,8,0
181095,3,0,0,55,1,9,0
180978,3,0,0,55,1,9,0
185924,3,0,0,59,1,8,0
188692,3,0,0,54,1,9,0
180822,3,0,0,54,1,9,0
182877,3,0,0,59,1,8,0
184742,3,0,0,57,1,9,0
180021,3,0,0,55,1,9,0
181255,3,0,0,53,1,8,0
189633,3,0,0,59,1,9,0
185138,3,0,0,59,1,8,0
187888,3,0,0,53,1,8,0
189076,3,0,0,53,1,9,0
181780,3,0,0,58,1,8,0
189943,3,0,0,53,1,8,0
184697,3,0,0,52,1,8,0
183930,3,0,0,52,1,8,0
186467,3,0,0,57,1,9,0
187123,3,0,0,53,1,8,0
182437,3,0,0,59,1,8,0
187028,3,0,0,54,1,8,0
186801,3,0,0,50,1,9,0
187897,3,0,0,52,1,8,0
189347,3,0,0,55,1,8,0
188755,3,0,0,57,1,9,0
185710,3,0,0,54,1,8,0
185548,3,0,0,55,1,8,0
187029,3,0,0,59,1,8,0
184769,3,0,0,58,1,8,0
187898,3,0,0,51,1,8,0
186863,3,0,0,56,1,9,0
180012,3,0,0,55,1,9,0
186270,3,0,0,55,1,8,0
182389,3,0,0,52,1,8,0
189812,3,0,0,56,1,9,0
184178,3,0,0,58,1,9,0
184769,3,0,0,54,1,8,0
185276,3,0,0,57,1,8,0
188875,3,0,0,52,1,9,0
181594,3,0,0,52,1,8,0
186429,3,0,0,54,1,8,0
182450,3,0,0,54,1,9,0
183087,3,0,0,58,1,9,0
183708,3,0,0,53,1,8,0
186372,3,0,0,55,1,9,0
182353,3,0,0,52,1,8,0
181279,3,0,0,50,1,8,0
181179,3,0,0,56,1,8,0
182354,3,0,0,50,1,9,0
187865,3,0,0,52,1,8,0
185495,3,0,0,57,1,8,0
185664,3,0,0,59,1,9,0
184060,3,0,0,55,1,8,0
182827,3,0,0,51,1,9,0
186714,3,0,0,59,1,8,0
188988,3,0,0,53,1,8,0
181883,3,0,0,52,1,9,0
188729,3,0,0,59,1,9,0
189434,3,0,0,52,1,8,0
183247,3,0,0,51,1,8,0
181943,3,0,0,52,1,9,0
185579,3,0,0,55,1,8,0
184091,3,0,0,55,1,8,0
184365,3,0,0,57,1,9,0
183736,3,0,0,50,1,9,0
183626,3,0,0,52,1,9,0
183843,3,0,0,56,1,9,0
188542,3,0,0,53,1,9,0
183062,3,0,0,56,1,9,0
189332,3,0,0,50,1,9,0
182967,3,0,0,58,1,9,0
198711,3,1,1,66,2,6,1
193047,3,1,1,62,2,6,1
191753,3,1,1,61,2,7,1
190250,3,1,1,63,2,6,1
190431,3,1,1,68,2,7,1
198642,3,1,1,68,2,6,1
194235,3,1,1,65,2,7,1
195660,3,1,1,69,2,7,1
193272,3,1,1,60,2,7,1
199612,3,1,1,65,2,7,1
193611,3,1,1,64,2,6,1
197505,3,1,1,66,2,6,1
190688,3,1,1,61,2,7,1
190540,3,1,1,62,2,6,1
194306,3,1,1,69,2,6,1
194766,3,1,1,63,2,7,1
196628,3,1,1,66,2,6,1
194165,3,1,1,67,2,6,1
199591,3,1,1,62,2,7,1
190824,3,1,1,67,2,7,1
199741,3,1,1,65,2,6,1
196016,3,1,1,61,2,6,1
199283,3,1,1,61,2,7,1
196280,3,1,1,65,2,6,1
190986,3,1,1,61,2,6,1
192144,3,1,1,65,2,7,1
190362,3,1,1,66,2,6,1
191821,3,1,1,60,2,6,1
191328,3,1,1,63,2,7,1
191340,3,1,1,64,2,6,1
198295,3,1,1,61,2,6,1
193809,3,1,1,66,2,6,1
198095,3,1,1,69,2,7,1
191462,3,1,1,65,2,7,1
197916,3,1,1,66,2,6,1
196008,3,1,1,62,2,6,1
194967,3,1,1,60,2,7,1
190535,3,1,1,67,2,6,1
193033,3,1,1,60,2,6,1
196638,3,1,1,66,2,7,1
197689,3,1,1,67,2,6,1
198147,3,1,1,68,2,7,1
199379,3,1,1,65,2,6,1
196073,3,1,1,67,2,7,1
190156,3,1,1,65,2,6,1
192438,3,1,1,61,2,7,1
190935,3,1,1,63,2,6,1
191347,3,1,1,67,2,7,1
193811,3,1,1,63,2,7,1
199572,3,1,1,60,2,7,1
193911,3,1,1,63,2,6,1
192770,3,1,1,67,2,6,1
199044,3,1,1,68,2,7,1
199593,3,1,1,60,2,7,1
198826,3,1,1,69,2,6,1
198798,3,1,1,61,2,6,1
199177,3,1,1,65,2,6,1
197611,3,1,1,65,2,7,1
195594,3,1,1,61,2,7,1
198932,3,1,1,66,2,7,1
198946,3,1,1,61,2,6,1
199336,3,1,1,66,2,6,1
199422,3,1,1,68,2,7,1
194333,3,1,1,63,2,6,1
196507,3,1,1,60,2,7,1
192621,3,1,1,67,2,7,1
196146,3,1,1,63,2,6,1
191534,3,1,1,64,2,6,1
192551,3,1,1,68,2,7,1
197319,3,1,1,61,2,7,1
198666,3,1,1,62,2,7,1
195259,3,1,1,65,2,6,1
198107,3,1,1,64,2,6,1
190760,3,1,1,69,2,7,1
198438,3,1,1,60,2,7,1
196521,3,1,1,63,2,7,1
197179,3,1,1,66,2,7,1
193458,3,1,1,65,2,6,1
195247,3,1,1,67,2,6,1
195875,3,1,1,64,2,7,1
196293,3,1,1,67,2,7,1
194815,3,1,1,63,2,7,1
191609,3,1,1,60,2,6,1
199793,3,1,1,61,2,7,1
192641,3,1,1,68,2,7,1
195402,3,1,1,67,2,6,1
194966,3,1,1,64,2,6,1
194464,3,1,1,66,2,7,1
199793,3,1,1,62,2,6,1
193261,3,1,1,65,2,6,1
198164,3,1,1,67,2,7,1
194883,3,1,1,65,2,7,1
191488,3,1,1,65,2,6,1
196840,3,1,1,65,2,7,1
194658,3,1,1,61,2,7,1
191235,3,1,1,64,2,7,1
197752,3,1,1,67,2,6,1
194213,3,1,1,62,2,6,1
193478,3,1,1,62,2,6,1
199350,3,1,1,65,2,6,1
190552,3,1,1,68,2,7,1
199318,3,1,1,60,2,7,1
199478,3,1,1,64,2,6,1
195917,3,1,1,68,2,7,1
191696,3,1,1,66,2,6,1
197328,3,1,1,68,2,7,1
196111,3,1,1,64,2,7,1
198180,3,1,1,65,2,6,1
193988,3,1,1,60,2,6,1
199512,3,1,1,67,2,7,1
196381,3,1,1,67,2,6,1
190330,3,1,1,64,2,7,1
196362,3,1,1,63,2,7,1
199538,3,1,1,64,2,6,1
195090,3,1,1,60,2,7,1
190593,3,1,1,66,2,6,1
198264,3,1,1,65,2,6,1
190187,3,1,1,63,2,6,1
190100,3,1,1,65,2,6,1
193947,3,1,1,61,2,6,1
192413,3,1,1,61,2,6,1
195165,3,1,1,61,2,7,1
199625,3,1,1,67,2,7,1
195409,3,1,1,62,2,6,1
198318,3,1,1,63,2,6,1
191571,3,1,1,61,2,6,1
193415,3,1,1,62,2,6,1
191218,3,1,1,66,2,6,1
198845,3,1,1,65,2,6,1
194350,3,1,1,64,2,7,1
193633,3,1,1,64,2,6,1
190149,3,1,1,69,2,6,1
196403,3,1,1,66,2,6,1
195809,3,1,1,60,2,6,1
199002,3,1,1,63,2,6,1
190039,3,1,1,61,2,6,1
198444,3,1,1,64,2,6,1
199792,3,1,1,67,2,7,1
196550,3,1,1,65,2,7,1
192129,3,1,1,61,2,7,1
190402,3,1,1,66,2,6,1
196915,3,1,1,68,2,7,1
194492,3,1,1,66,2,7,1
198406,3,1,1,65,2,6,1
194408,3,1,1,66,2,6,1
194083,3,1,1,65,2,6,1
196398,3,1,1,62,2,7,1
193914,3,1,1,63,2,7,1
190646,3,1,1,69,2,7,1
193827,3,1,1,64,2,6,1
190952,3,1,1,60,2,7,1
198024,3,1,1,63,2,7,1
197894,3,1,1,68,2,7,1
198519,3,1,1,63,2,7,1
190996,3,1,1,63,2,6,1
191720,3,1,1,69,2,7,1
193573,3,1,1,63,2,7,1
191868,3,1,1,66,2,6,1
196225,3,1,1,64,2,6,1
190534,3,1,1,66,2,7,1
193412,3,1,1,64,2,6,1
197495,3,1,1,67,2,7,1
191232,3,1,1,64,2,6,1
193894,3,1,1,65,2,6,1
194241,3,1,1,62,2,6,1
195445,3,1,1,66,2,6,1
197617,3,1,1,68,2,7,1
195030,3,1,1,60,2,6,1
198764,3,1,1,67,2,7,1
197944,3,1,1,60,2,7,1
196193,3,1,1,60,2,7,1
193748,3,1,1,68,2,6,1
197615,3,1,1,60,2,6,1
195398,3,1,1,67,2,7,1
195717,3,1,1,67,2,6,1
195616,3,1,1,68,2,7,1
197214,3,1,1,61,2,6,1
199904,3,1,1,60,2,6,1
190745,3,1,1,66,2,6,1
197651,3,1,1,63,2,6,1
190299,3,1,1,61,2,6,1
190316,3,1,1,60,2,7,1
192892,3,1,1,67,2,6,1
192397,3,1,1,63,2,6,1
199954,3,1,1,67,2,6,1
193683,3,1,1,61,2,6,1
198140,3,1,1,68,2,6,1
191150,3,1,1,66,2,7,1
197765,3,1,1,64,2,6,1
195032,3,1,1,65,2,6,1
192270,3,1,1,60,2,6,1
199120,3,1,1,68,2,6,1
198853,3,1,1,62,2,7,1
191785,3,1,1,63,2,7,1
199115,3,1,1,61,2,6,1
192001,3,1,1,62,2,6,1
192518,3,1,1,60,2,6,1
197014,3,1,1,66,2,6,1
198282,3,1,1,68,2,7,1
197515,3,1,1,61,2,7,1
196740,3,1,1,67,2,7,1
191939,3,1,1,65,2,6,1
198590,3,1,1,62,2,6,1
193685,3,1,1,61,2,7,1
194052,3,1,1,62,2,7,1
194453,3,1,1,65,2,7,1
197640,3,1,1,68,2,7,1
197210,3,1,1,61,2,7,1
197132,3,1,1,63,2,7,1
193938,3,1,1,63,2,6,1
196303,3,1,1,68,2,7,1
192884,3,1,1,68,2,6,1
195393,3,1,1,68,2,7,1
196535,3,1,1,65,2,7,1
199054,3,1,1,60,2,7,1
194631,3,1,1,60,2,7,1
191524,3,1,1,64,2,6,1
190172,3,1,1,61,2,7,1
199325,3,1,1,64,2,6,1
193334,3,1,1,60,2,6,1
191097,3,1,1,66,2,7,1
190221,3,1,1,65,2,7,1
190439,3,1,1,68,2,6,1
190343,3,1,1,62,2,7,1
194379,3,1,1,67,2,7,1
193156,3,1,1,65,2,6,1
196956,3,1,1,68,2,7,1
195403,3,1,1,66,2,6,1
191015,3,1,1,69,2,6,1
195274,3,1,1,60,2,7,1
197292,3,1,1,64,2,6,1
196360,3,1,1,68,2,7,1
195188,3,1,1,60,2,6,1
194135,3,1,1,67,2,7,1
192678,3,1,1,64,2,6,1
194380,3,1,1,63,2,6,1
197671,3,1,1,69,2,7,1
195879,3,1,1,69,2,7,1
191119,3,1,1,65,2,7,1
190504,3,1,1,66,2,7,1
192329,3,1,1,60,2,6,1
197489,3,1,1,64,2,7,1
199909,3,1,1,63,2,6,1
192428,3,1,1,63,2,7,1
196178,3,1,1,69,2,7,1
190826,3,1,1,69,2,6,1
195376,3,1,1,60,2,7,1
197334,3,1,1,65,2,7,1
196474,3,1,1,65,2,7,1
196753,3,1,1,67,2,7,1
198287,3,1,1,63,2,7,1
195163,3,1,1,64,2,7,1
198905,3,1,1,61,2,6,1
190168,3,1,1,64,2,6,1
194217,3,1,1,61,2,7,1
198775,3,1,1,67,2,6,1
199800,3,1,1,67,2,6,1
192156,3,1,1,61,2,6,1
195182,3,1,1,62,2,7,1
193398,3,1,1,61,2,6,1
197978,3,1,1,68,2,6,1
199124,3,1,1,69,2,6,1
191857,3,1,1,63,2,6,1
199551,3,1,1,67,2,7,1
196396,3,1,1,60,2,6,1
196052,3,1,1,69,2,6,1
190231,3,1,1,68,2,7,1
195245,3,1,1,67,2,6,1
194621,3,1,1,60,2,6,1
198512,3,1,1,61,2,6,1
190138,3,1,1,66,2,7,1
196683,3,1,1,66,2,7,1
190171,3,1,1,62,2,6,1
193109,3,1,1,68,2,6,1
192717,3,1,1,67,2,7,1
194666,3,1,1,61,2,7,1
195451,3,1,1,64,2,7,1
194425,3,1,1,64,2,6,1
193979,3,1,1,66,2,7,1
194722,3,1,1,64,2,7,1
190643,3,1,1,69,2,6,1
196699,3,1,1,61,2,6,1
193924,3,1,1,64,2,7,1
194942,3,1,1,60,2,6,1
194097,3,1,1,61,2,7,1
199833,3,1,1,67,2,6,1
192405,3,1,1,62,2,7,1
191675,3,1,1,60,2,7,1
190716,3,1,1,63,2,7,1
193751,3,1,1,60,2,6,1
190047,3,1,1,68,2,7,1
199241,3,1,1,65,2,6,1
199140,3,1,1,65,2,6,1
191116,3,1,1,68,2,7,1
196550,3,1,1,63,2,6,1
199051,3,1,1,67,2,6,1
191461,3,1,1,62,2,7,1
198021,3,1,1,60,2,6,1
193801,3,1,1,62,2,7,1
193860,3,1,1,63,2,6,1
194419,3,1,1,64,2,6,1
192617,3,1,1,68,2,7,1
199560,3,1,1,63,2,6,1
190597,3,1,1,67,2,7,1
198817,3,1,1,66,2,7,1
190426,3,1,1,64,2,7,1
191146,3,1,1,69,2,7,1
198979,3,1,1,65,2,7,1
191063,3,1,1,61,2,6,1
196389,3,1,1,60,2,7,1
191725,3,1,1,67,2,6,1
194888,3,1,1,65,2,6,1
195149,3,1,1,63,2,7,1
190185,3,1,1,60,2,6,1
195085,3,1,1,65,2,6,1
195200,3,1,1,62,2,6,1
198275,3,1,1,61,2,6,1
198180,3,1,1,64,2,7,1
196461,3,1,1,62,2,7,1
191999,3,1,1,69,2,7,1
190385,3,1,1,69,2,7,1
196559,3,1,1,66,2,7,1
197681,3,1,1,62,2,6,1
198102,3,1,1,67,2,7,1
190748,3,1,1,64,2,7,1
191608,3,1,1,64,2,6,1
192075,3,1,1,65,2,6,1
191633,3,1,1,67,2,6,1
196129,3,1,1,60,2,6,1
199345,3,1,1,69,2,7,1
191567,3,1,1,61,2,7,1
192994,3,1,1,65,2,6,1
192167,3,1,1,67,2,6,1
190345,3,1,1,60,2,6,1
196174,3,1,1,66,2,7,1
190094,3,1,1,61,2,7,1
190210,3,1,1,60,2,6,1
195761,3,1,1,66,2,6,1
193808,3,1,1,65,2,7,1
190620,3,1,1,61,2,7,1
198857,3,1,1,62,2,7,1
190776,3,1,1,61,2,6,1
190052,3,1,1,62,2,7,1
192912,3,1,1,67,2,6,1
195832,3,1,1,67,2,7,1
195569,3,1,1,60,2,7,1
198169,3,1,1,66,2,6,1
191229,3,1,1,64,2,7,1
199095,3,1,1,67,2,7,1
194496,3,1,1,65,2,7,1
195187,3,1,1,65,2,7,1
195813,3,1,1,60,2,7,1
195591,3,1,1,67,2,7,1
190808,3,1,1,66,2,6,1
193240,3,1,1,63,2,6,1
191878,3,1,1,68,2,6,1
199051,3,1,1,69,2,7,1
197476,3,1,1,63,2,6,1
192638,3,1,1,67,2,6,1
197593,3,1,1,64,2,6,1
196008,3,1,1,63,2,7,1
190571,3,1,1,61,2,6,1
198036,3,1,1,67,2,6,1
197160,3,1,1,66,2,7,1
195157,3,1,1,63,2,6,1
192071,3,1,1,67,2,7,1
199607,3,1,1,69,2,6,1
196565,3,1,1,60,2,7,1
197055,3,1,1,64,2,7,1
197620,3,1,1,62,2,7,1
198487,3,1,1,61,2,7,1
193439,3,1,1,60,2,7,1
199098,3,1,1,60,2,7,1
195429,3,1,1,61,2,7,1
191508,3,1,1,65,2,6,1
195925,3,1,1,68,2,7,1
192977,3,1,1,64,2,7,1
198665,3,1,1,65,2,7,1
192443,3,1,1,62,2,7,1
193928,3,1,1,62,2,6,1
197529,3,1,1,63,2,7,1
196002,3,1,1,62,2,6,1
191776,3,1,1,68,2,7,1
191198,3,1,1,66,2,6,1
194843,3,1,1,61,2,6,1
194830,3,1,1,68,2,6,1
196979,3,1,1,67,2,6,1
191314,3,1,1,65,2,6,1
193581,3,1,1,67,2,7,1
191364,3,1,1,64,2,6,1
196935,3,1,1,69,2,6,1
195132,3,1,1,66,2,7,1
195130,3,1,1,66,2,7,1
194375,3,1,1,61,2,6,1
198796,3,1,1,67,2,7,1
191251,3,1,1,62,2,7,1
199808,3,1,1,68,2,7,1
193582,3,1,1,62,2,7,1
192155,3,1,1,60,2,6,1
197285,3,1,1,66,2,7,1
196252,3,1,1,66,2,6,1
194960,3,1,1,62,2,7,1
190146,3,1,1,65,2,6,1
192116,3,1,1,63,2,7,1
192422,3,1,1,68,2,7,1
198278,3,1,1,61,2,7,1
194396,3,1,1,64,2,7,1
194570,3,1,1,63,2,7,1
196032,3,1,1,66,2,6,1
198007,3,1,1,61,2,6,1
199292,3,1,1,60,2,6,1
191731,3,1,1,62,2,7,1
192450,3,1,1,66,2,7,1
191723,3,1,1,67,2,7,1
190877,3,1,1,61,2,6,1
198540,3,1,1,61,2,7,1
199241,3,1,1,64,2,7,1
190786,3,1,1,64,2,7,1
197213,3,1,1,67,2,7,1
199245,3,1,1,64,2,7,1
193597,3,1,1,66,2,6,1
194009,3,1,1,61,2,6,1
193542,3,1,1,65,2,7,1
198309,3,1,1,67,2,7,1
195144,3,1,1,67,2,6,1
191742,3,1,1,65,2,7,1
196474,3,1,1,63,2,6,1
190087,3,1,1,65,2,6,1
192675,3,1,1,65,2,7,1
198029,3,1,1,60,2,7,1
199692,3,1,1,68,2,6,1
192677,3,1,1,66,2,7,1
199174,3,1,1,63,2,7,1
198943,3,1,1,64,2,7,1
193331,3,1,1,68,2,6,1
191258,3,1,1,62,2,7,1
191219,3,1,1,64,2,7,1
196376,3,1,1,63,2,7,1
192696,3,1,1,66,2,6,1
190490,3,1,1,69,2,7,1
196759,3,1,1,63,2,7,1
198174,3,1,1,64,2,6,1
195687,3,1,1,69,2,6,1
191163,3,1,1,63,2,6,1
197790,3,1,1,68,2,6,1
193727,3,1,1,64,2,6,1
198532,3,1,1,65,2,6,1
192240,3,1,1,69,2,6,1
196855,3,1,1,61,2,7,1
192531,3,1,1,62,2,6,1
194353,3,1,1,60,2,7,1
195457,3,1,1,65,2,7,1
198117,3,1,1,69,2,6,1
190358,3,1,1,61,2,7,1
191938,3,1,1,67,2,7,1
191361,3,1,1,68,2,7,1
199161,3,1,1,61,2,7,1
193491,3,1,1,66,2,7,1
193200,3,1,1,61,2,6,1
198189,3,1,1,66,2,6,1
196025,3,1,1,63,2,6,1
191902,3,1,1,65,2,7,1
193088,3,1,1,62,2,7,1
198340,3,1,1,65,2,7,1
194092,3,1,1,64,2,6,1
197256,3,1,1,68,2,6,1
195931,3,1,1,65,2,7,1
195859,3,1,1,64,2,6,1
195466,3,1,1,62,2,7,1
197640,3,1,1,60,2,7,1
196934,3,1,1,61,2,7,1
191595,3,1,1,69,2,6,1
197957,3,1,1,67,2,6,1
192112,3,1,1,63,2,7,1
191006,3,1,1,63,2,7,1
199770,3,1,1,66,2,7,1
197127,3,1,1,66,2,6,1
198135,3,1,1,67,2,6,1
197888,3,1,1,64,2,7,1
194639,3,1,1,60,2,6,1
194246,3,1,1,67,2,6,1
197180,3,1,1,65,2,6,1
193726,3,1,1,67,2,6,1
199771,3,1,1,63,2,7,1
194251,3,1,1,60,2,6,1
197607,3,1,1,61,2,7,1
191631,3,1,1,65,2,7,1
192922,3,1,1,65,2,6,1
199824,3,1,1,65,2,7,1
190289,3,1,1,66,2,6,1
191648,3,1,1,64,2,6,1
198913,3,1,1,62,2,6,1
196363,3,1,1,61,2,6,1
197262,3,1,1,60,2,7,1
195575,3,1,1,67,2,7,1
194550,3,1,1,64,2,7,1
194665,3,1,1,69,2,7,1
190188,3,1,1,69,2,6,1
194312,3,1,1,65,2,7,1
195528,3,1,1,65,2,6,1
208008,4,1,1,78,3,4,1
206973,4,1,1,72,3,4,1
203024,4,1,1,71,3,5,1
206118,4,1,1,71,3,5,1
204241,4,1,1,78,3,4,1
205406,4,1,1,71,3,5,1
200612,4,1,1,72,3,5,1
209975,4,1,1,71,3,4,1
208168,4,1,1,72,3,4,1
209199,4,1,1,76,3,5,1
206051,4,1,1,71,3,4,1
206105,4,1,1,70,3,5,1
200390,4,1,1,72,3,5,1
204650,4,1,1,73,3,5,1
201669,4,1,1,76,3,4,1
208583,4,1,1,75,3,4,1
203948,4,1,1,70,3,5,1
204581,4,1,1,75,3,5,1
207935,4,1,1,74,3,5,1
200845,4,1,1,74,3,4,1
200095,4,1,1,77,3,4,1
204115,4,1,1,74,3,4,1
203837,4,1,1,73,3,5,1
209073,4,1,1,75,3,5,1
206038,4,1,1,73,3,5,1
205468,4,1,1,72,3,4,1
206965,4,1,1,74,3,5,1
201770,4,1,1,75,3,5,1
200543,4,1,1,72,3,4,1
208057,4,1,1,76,3,4,1
202131,4,1,1,71,3,4,1
203985,4,1,1,71,3,5,1
207907,4,1,1,74,3,5,1
201044,4,1,1,79,3,5,1
206489,4,1,1,76,3,4,1
200125,4,1,1,74,3,5,1
203635,4,1,1,71,3,5,1
200858,4,1,1,79,3,4,1
206891,4,1,1,77,3,5,1
206916,4,1,1,74,3,4,1
202223,4,1,1,79,3,4,1
202788,4,1,1,77,3,4,1
202544,4,1,1,79,3,4,1
205795,4,1,1,70,3,5,1
205646,4,1,1,79,3,5,1
202319,4,1,1,75,3,5,1
206918,4,1,1,73,3,4,1
204183,4,1,1,70,3,4,1
200179,4,1,1,74,3,5,1
201821,4,1,1,70,3,5,1
208083,4,1,1,72,3,4,1
201976,4,1,1,77,3,4,1
202399,4,1,1,79,3,4,1
201681,4,1,1,71,3,5,1
209745,4,1,1,77,3,5,1
207332,4,1,1,75,3,5,1
209365,4,1,1,76,3,5,1
209255,4,1,1,78,3,4,1
209889,4,1,1,76,3,4,1
202859,4,1,1,76,3,4,1
209283,4,1,1,70,3,5,1
206963,4,1,1,77,3,5,1
203910,4,1,1,74,3,4,1
205053,4,1,1,76,3,5,1
209361,4,1,1,71,3,5,1
201400,4,1,1,76,3,5,1
201361,4,1,1,74,3,4,1
203364,4,1,1,71,3,4,1
207200,4,1,1,79,3,5,1
200143,4,1,1,72,3,4,1
205355,4,1,1,71,3,4,1
204990,4,1,1,71,3,5,1
208212,4,1,1,75,3,4,1
206898,4,1,1,72,3,5,1
201778,4,1,1,78,3,5,1
208715,4,1,1,75,3,5,1
204429,4,1,1,79,3,4,1
206631,4,1,1,77,3,5,1
209196,4,1,1,71,3,5,1
207170,4,1,1,73,3,5,1
202965,4,1,1,76,3,5,1
202294,4,1,1,77,3,5,1
200835,4,1,1,79,3,5,1
206883,4,1,1,70,3,5,1
203654,4,1,1,79,3,4,1
207853,4,1,1,71,3,5,1
201426,4,1,1,70,3,4,1
206244,4,1,1,76,3,5,1
206992,4,1,1,70,3,5,1
201566,4,1,1,76,3,4,1
206179,4,1,1,77,3,4,1
205894,4,1,1,72,3,5,1
202634,4,1,1,70,3,4,1
208938,4,1,1,79,3,4,1
200631,4,1,1,78,3,4,1
201594,4,1,1,77,3,5,1
201053,4,1,1,78,3,4,1
203125,4,1,1,75,3,5,1
203690,4,1,1,77,3,4,1
207167,4,1,1,71,3,5,1
207573,4,1,1,71,3,4,1
207646,4,1,1,74,3,4,1
209070,4,1,1,75,3,4,1
203945,4,1,1,73,3,4,1
208706,4,1,1,70,3,4,1
204331,4,1,1,72,3,5,1
209252,4,1,1,78,3,5,1
204959,4,1,1,77,3,5,1
207997,4,1,1,74,3,4,1
200939,4,1,1,74,3,4,1
204761,4,1,1,73,3,4,1
206251,4,1,1,76,3,4,1
207147,4,1,1,73,3,5,1
206339,4,1,1,76,3,5,1
204869,4,1,1,73,3,5,1
202397,4,1,1,78,3,5,1
205291,4,1,1,77,3,5,1
209226,4,1,1,77,3,5,1
209273,4,1,1,70,3,4,1
205308,4,1,1,71,3,4,1
204450,4,1,1,70,3,5,1
207691,4,1,1,75,3,4,1
207852,4,1,1,73,3,4,1
205428,4,1,1,72,3,5,1
208127,4,1,1,78,3,4,1
203309,4,1,1,74,3,4,1
201439,4,1,1,75,3,5,1
205335,4,1,1,70,3,5,1
209289,4,1,1,78,3,5,1
201429,4,1,1,70,3,5,1
203092,4,1,1,77,3,5,1
204010,4,1,1,73,3,5,1
203654,4,1,1,71,3,5,1
206895,4,1,1,77,3,4,1
206639,4,1,1,74,3,5,1
207008,4,1,1,74,3,4,1
202700,4,1,1,78,3,5,1
204970,4,1,1,71,3,4,1
204483,4,1,1,74,3,4,1
201169,4,1,1,70,3,5,1
